dataset,model,class,metric,point,lo_95,hi_95,n
nsl_kdd_v2,rf_5class_cw,Normal,brier_per_class,0.20600099689006568,0.2007589669296119,0.21156400803071435,22544
nsl_kdd_v2,rf_5class_cw,DoS,brier_per_class,0.06598666781438144,0.06306066056049942,0.06931736271292037,22544
nsl_kdd_v2,rf_5class_cw,Probe,brier_per_class,0.042284644834950286,0.03982113109829085,0.04469014744600861,22544
nsl_kdd_v2,rf_5class_cw,R2L,brier_per_class,0.121885526140617,0.1174868936431259,0.1262261254179737,22544
nsl_kdd_v2,rf_5class_cw,U2R,brier_per_class,0.0028033951942179423,0.0021407288624319095,0.0035558674642620783,22544
nsl_kdd_v2,rf_5class_cw,OVERALL,ece_top_label,0.2166570195837613,0.211094650680457,0.22211058443151152,22544
nsl_kdd_v2,xgb_5class_cw,Normal,brier_per_class,0.18527500014405104,0.18021931842728367,0.19072616239832924,22544
nsl_kdd_v2,xgb_5class_cw,DoS,brier_per_class,0.061168819563864205,0.058166843832767906,0.06441824359383885,22544
nsl_kdd_v2,xgb_5class_cw,Probe,brier_per_class,0.04029083223985692,0.03783995803537898,0.042564457230089545,22544
nsl_kdd_v2,xgb_5class_cw,R2L,brier_per_class,0.11092624922056853,0.10664872270992393,0.11505299838065579,22544
nsl_kdd_v2,xgb_5class_cw,U2R,brier_per_class,0.0025655001564656244,0.001931505720155962,0.0032713350671504104,22544
nsl_kdd_v2,xgb_5class_cw,OVERALL,ece_top_label,0.19645057676387773,0.191192360192926,0.20228874382128006,22544
nsl_kdd_v2,dnn_5class_cw,Normal,brier_per_class,0.19375535850299308,0.1887630623489647,0.1989474303766908,22544
nsl_kdd_v2,dnn_5class_cw,DoS,brier_per_class,0.06877958107154963,0.06578794194660768,0.07213871976654779,22544
nsl_kdd_v2,dnn_5class_cw,Probe,brier_per_class,0.04335048246644198,0.04085348042542602,0.04577060506021272,22544
nsl_kdd_v2,dnn_5class_cw,R2L,brier_per_class,0.11657422915851896,0.11237967245513565,0.12080941093467587,22544
nsl_kdd_v2,dnn_5class_cw,U2R,brier_per_class,0.0048174815551458175,0.004159217568834636,0.0055229290864544445,22544
nsl_kdd_v2,dnn_5class_cw,OVERALL,ece_top_label,0.189483450362135,0.18444163792114246,0.19529920461177133,22544
nsl_kdd_v2,rf_5class_smote,Normal,brier_per_class,0.19951456545096893,0.1945987744894781,0.20500182546215864,22544
nsl_kdd_v2,rf_5class_smote,DoS,brier_per_class,0.06460658217450305,0.06164581209824633,0.06786065810993874,22544
nsl_kdd_v2,rf_5class_smote,Probe,brier_per_class,0.03719265641989587,0.03492874099843749,0.03929489450820038,22544
nsl_kdd_v2,rf_5class_smote,R2L,brier_per_class,0.11923911187797644,0.1148058037585448,0.1235155756508186,22544
nsl_kdd_v2,rf_5class_smote,U2R,brier_per_class,0.0028181662770432204,0.002144074047431472,0.003507419541008814,22544
nsl_kdd_v2,rf_5class_smote,OVERALL,ece_top_label,0.1941099127600889,0.1891618928737369,0.19996041732219144,22544
nsl_kdd_v2,xgb_5class_smote,Normal,brier_per_class,0.1833820872759833,0.17839901485369863,0.18866102169177934,22544
nsl_kdd_v2,xgb_5class_smote,DoS,brier_per_class,0.0634713248555151,0.060509669189767974,0.06676763446210825,22544
nsl_kdd_v2,xgb_5class_smote,Probe,brier_per_class,0.039657361580466434,0.03734375845692252,0.04185609120755377,22544
nsl_kdd_v2,xgb_5class_smote,R2L,brier_per_class,0.11323537316754265,0.1088769663912628,0.11725036351358561,22544
nsl_kdd_v2,xgb_5class_smote,U2R,brier_per_class,0.0024736420642280563,0.0018708462038942958,0.003139260237847365,22544
nsl_kdd_v2,xgb_5class_smote,OVERALL,ece_top_label,0.19198318981189444,0.18659558671859083,0.19754490192085264,22544
nsl_kdd_v2,dnn_5class_smote,Normal,brier_per_class,0.197907293526201,0.19283092861466244,0.2032195652299305,22544
nsl_kdd_v2,dnn_5class_smote,DoS,brier_per_class,0.06526610362648613,0.062263430201057075,0.06857228500193965,22544
nsl_kdd_v2,dnn_5class_smote,Probe,brier_per_class,0.04868250225003254,0.04600148995947204,0.051303044111468535,22544
nsl_kdd_v2,dnn_5class_smote,R2L,brier_per_class,0.12110862391778257,0.11685174013202801,0.12543124379762,22544
nsl_kdd_v2,dnn_5class_smote,U2R,brier_per_class,0.0034751037129066246,0.0027956732710663714,0.004202367659946317,22544
nsl_kdd_v2,dnn_5class_smote,OVERALL,ece_top_label,0.20670742689875787,0.20127445340974184,0.21242247268774347,22544
unsw_nb15_v2,rf_5class_cw,Normal,brier_per_class,0.11362538309852584,0.11198722232279996,0.11530417198220579,63461
unsw_nb15_v2,rf_5class_cw,DoS,brier_per_class,0.045756226258305305,0.04473999079623246,0.04680801390753072,63461
unsw_nb15_v2,rf_5class_cw,Probe,brier_per_class,0.02684272670810151,0.025868444086707475,0.02773241073531971,63461
unsw_nb15_v2,rf_5class_cw,R2L,brier_per_class,0.1486034231733166,0.14712858094508047,0.1501699644946999,63461
unsw_nb15_v2,rf_5class_cw,U2R,brier_per_class,0.006060491696293943,0.005654536477674469,0.006484473312258707,63461
unsw_nb15_v2,rf_5class_cw,OVERALL,ece_top_label,0.05648641249948648,0.05347512136072891,0.05949361180425904,63461
unsw_nb15_v2,xgb_5class_cw,Normal,brier_per_class,0.11578698808380904,0.114124807479465,0.11752192690297045,63461
unsw_nb15_v2,xgb_5class_cw,DoS,brier_per_class,0.04630945691468085,0.045216059496813156,0.04740614515600935,63461
unsw_nb15_v2,xgb_5class_cw,Probe,brier_per_class,0.02826164190572509,0.02728306573500023,0.02921356830262771,63461
unsw_nb15_v2,xgb_5class_cw,R2L,brier_per_class,0.15341225143743042,0.15187013758870835,0.15505527482397158,63461
unsw_nb15_v2,xgb_5class_cw,U2R,brier_per_class,0.006930158400546599,0.006438866183331434,0.007425856015293202,63461
unsw_nb15_v2,xgb_5class_cw,OVERALL,ece_top_label,0.08567953830743173,0.08268314399472888,0.08870771563244172,63461
unsw_nb15_v2,dnn_5class_cw,Normal,brier_per_class,0.1286940732276912,0.12692734775326675,0.130480146962504,63461
unsw_nb15_v2,dnn_5class_cw,DoS,brier_per_class,0.04628806042996554,0.04523916410254271,0.04731423137386109,63461
unsw_nb15_v2,dnn_5class_cw,Probe,brier_per_class,0.03436341402568349,0.033248073768476764,0.035455451131667315,63461
unsw_nb15_v2,dnn_5class_cw,R2L,brier_per_class,0.1533684164683416,0.15204227785951901,0.1547508985999074,63461
unsw_nb15_v2,dnn_5class_cw,U2R,brier_per_class,0.00920416344457825,0.008706565773836753,0.009747519518444898,63461
unsw_nb15_v2,dnn_5class_cw,OVERALL,ece_top_label,0.10797364704510601,0.10507643512277999,0.11098185655312694,63461
unsw_nb15_v2,rf_5class_smote,Normal,brier_per_class,0.11530052100734434,0.11364905166136155,0.11702784245043178,63461
unsw_nb15_v2,rf_5class_smote,DoS,brier_per_class,0.0456978572550076,0.044670546134529324,0.04675752994620611,63461
unsw_nb15_v2,rf_5class_smote,Probe,brier_per_class,0.028789000482813097,0.02780981770157271,0.02972936830591481,63461
unsw_nb15_v2,rf_5class_smote,R2L,brier_per_class,0.1485045078179489,0.14699861954883575,0.1500542866579283,63461
unsw_nb15_v2,rf_5class_smote,U2R,brier_per_class,0.007386044420284827,0.006892834794960385,0.007888431349950783,63461
unsw_nb15_v2,rf_5class_smote,OVERALL,ece_top_label,0.06114767793059337,0.05794351879778352,0.06425794058817332,63461
unsw_nb15_v2,xgb_5class_smote,Normal,brier_per_class,0.11216683169884865,0.11042220602548138,0.11389365551087277,63461
unsw_nb15_v2,xgb_5class_smote,DoS,brier_per_class,0.04576527574183265,0.04471658336361675,0.04681675315246991,63461
unsw_nb15_v2,xgb_5class_smote,Probe,brier_per_class,0.02912194843261073,0.02812488282649723,0.03009555443197431,63461
unsw_nb15_v2,xgb_5class_smote,R2L,brier_per_class,0.1501885600726922,0.1485569761835186,0.15187362694466142,63461
unsw_nb15_v2,xgb_5class_smote,U2R,brier_per_class,0.006098645465794986,0.0056455371534103885,0.006544145828820723,63461
unsw_nb15_v2,xgb_5class_smote,OVERALL,ece_top_label,0.08485131351757796,0.08183238235580972,0.08776878905677704,63461
unsw_nb15_v2,dnn_5class_smote,Normal,brier_per_class,0.12182146773800508,0.12006760901146182,0.12357996105522842,63461
unsw_nb15_v2,dnn_5class_smote,DoS,brier_per_class,0.04729179917307504,0.04621429405882959,0.048350137915004955,63461
unsw_nb15_v2,dnn_5class_smote,Probe,brier_per_class,0.03228698462464264,0.031174951562951463,0.0333152759109208,63461
unsw_nb15_v2,dnn_5class_smote,R2L,brier_per_class,0.15026801145205082,0.14887244149426263,0.1516041481547824,63461
unsw_nb15_v2,dnn_5class_smote,U2R,brier_per_class,0.00863552267603807,0.008131564122451565,0.009130261529257918,63461
unsw_nb15_v2,dnn_5class_smote,OVERALL,ece_top_label,0.07409900070378861,0.07109901032593668,0.07695707361195682,63461
cic_ids2017_v2,rf_5class_cw,Normal,brier_per_class,0.0014857849150687703,0.0011630574947342426,0.0018552061283968729,40007
cic_ids2017_v2,rf_5class_cw,DoS,brier_per_class,0.0007132606639197176,0.0004915786532437355,0.0009476072394532356,40007
cic_ids2017_v2,rf_5class_cw,Probe,brier_per_class,0.0003482303747730852,0.00020766125933743083,0.0005259938446959714,40007
cic_ids2017_v2,rf_5class_cw,R2L,brier_per_class,0.000304905103549988,0.00018114950209881028,0.0004499440178972888,40007
cic_ids2017_v2,rf_5class_cw,U2R,brier_per_class,0.00017075854835514387,7.112666739212e-05,0.0003174048100067364,40007
cic_ids2017_v2,rf_5class_cw,OVERALL,ece_top_label,0.00040143721593608904,0.0001867693570071011,0.000783036553216133,40007
cic_ids2017_v2,xgb_5class_cw,Normal,brier_per_class,0.0008386541596399395,0.0006074358755818175,0.0011236437434416005,40007
cic_ids2017_v2,xgb_5class_cw,DoS,brier_per_class,0.00034347353861663833,0.000193507974865672,0.0005284420613697516,40007
cic_ids2017_v2,xgb_5class_cw,Probe,brier_per_class,0.0002995610347121478,0.00015652383171302605,0.00047580122905188725,40007
cic_ids2017_v2,xgb_5class_cw,R2L,brier_per_class,0.0002295161712320764,0.00011928758167335893,0.00036461807000414206,40007
cic_ids2017_v2,xgb_5class_cw,U2R,brier_per_class,1.5464322860329413e-05,6.283953512518524e-12,4.6386992031170046e-05,40007
cic_ids2017_v2,xgb_5class_cw,OVERALL,ece_top_label,0.00032018557822960977,0.0001583476867401898,0.0006422185095838039,40007
cic_ids2017_v2,dnn_5class_cw,Normal,brier_per_class,0.03681808395124049,0.035555434580519955,0.03820597683746638,40007
cic_ids2017_v2,dnn_5class_cw,DoS,brier_per_class,0.02389260311290071,0.02292515924587559,0.024829979089499896,40007
cic_ids2017_v2,dnn_5class_cw,Probe,brier_per_class,0.009071401997792957,0.008362125879034149,0.009812023920388047,40007
cic_ids2017_v2,dnn_5class_cw,R2L,brier_per_class,0.003868859575357054,0.003423830366756573,0.004333576959001936,40007
cic_ids2017_v2,dnn_5class_cw,U2R,brier_per_class,0.0002013318805671311,7.499723400573124e-05,0.00035263975846721197,40007
cic_ids2017_v2,dnn_5class_cw,OVERALL,ece_top_label,0.0026750228150948636,0.0013962310922974912,0.00465942959055789,40007
cic_ids2017_v2,rf_5class_smote,Normal,brier_per_class,0.0013392908830742096,0.0010451648370247823,0.0016773412608851945,40007
cic_ids2017_v2,rf_5class_smote,DoS,brier_per_class,0.00061431875131209,0.00042221765415159803,0.0008311135716861064,40007
cic_ids2017_v2,rf_5class_smote,Probe,brier_per_class,0.0003477761300920239,0.0002051030764780878,0.0005310624283742246,40007
cic_ids2017_v2,rf_5class_smote,R2L,brier_per_class,0.00037703469010941205,0.0002219229600851311,0.0005667304213706301,40007
cic_ids2017_v2,rf_5class_smote,U2R,brier_per_class,5.0079089502068706e-05,3.808934908913021e-08,0.00012441213158255043,40007
cic_ids2017_v2,rf_5class_smote,OVERALL,ece_top_label,0.0002653462090973634,0.00015038581091721985,0.000646496333739089,40007
cic_ids2017_v2,xgb_5class_smote,Normal,brier_per_class,0.0010085409646255546,0.000740302510017158,0.001338645345850163,40007
cic_ids2017_v2,xgb_5class_smote,DoS,brier_per_class,0.0004424086167751704,0.00027186957589597744,0.0006302203367797472,40007
cic_ids2017_v2,xgb_5class_smote,Probe,brier_per_class,0.00030602645440266034,0.0001648743060546411,0.0004768148498949616,40007
cic_ids2017_v2,xgb_5class_smote,R2L,brier_per_class,0.0002845176574714005,0.00014877371813528425,0.0004508796529769552,40007
cic_ids2017_v2,xgb_5class_smote,U2R,brier_per_class,2.5010805094790784e-05,9.373672039165985e-11,7.50173769967625e-05,40007
cic_ids2017_v2,xgb_5class_smote,OVERALL,ece_top_label,0.0002487184753639905,0.00010634744446978356,0.0006229861244046732,40007
cic_ids2017_v2,dnn_5class_smote,Normal,brier_per_class,0.013246878270119024,0.012526178177296954,0.013986479087561392,40007
cic_ids2017_v2,dnn_5class_smote,DoS,brier_per_class,0.005693591834777947,0.005244675911675697,0.006173357751967952,40007
cic_ids2017_v2,dnn_5class_smote,Probe,brier_per_class,0.0068463351162584484,0.006323043426873455,0.007360624991726777,40007
cic_ids2017_v2,dnn_5class_smote,R2L,brier_per_class,0.000674169257409611,0.00046160012151272246,0.0008894817222366178,40007
cic_ids2017_v2,dnn_5class_smote,U2R,brier_per_class,0.00010155594462097631,2.57397418292888e-05,0.0002018237415827557,40007
cic_ids2017_v2,dnn_5class_smote,OVERALL,ece_top_label,0.0011734997519676402,0.0008162539701399402,0.002496913701335312,40007
